2016-05-27T17:22:28.2849029Z Syncing repository: JNBRTax (TFVC)
2016-05-27T17:22:30.2858614Z Workspace Name: ws_1_1;1d0f9b93-154a-46e9-b9b4-eed8283a6168
2016-05-27T17:22:30.4568615Z tf get /version:55
2016-05-27T17:22:30.7683947Z Getting C:\a\1\s;C52
2016-05-27T17:22:30.7823929Z Getting C:\a\1\s\BuildProcessTemplates;C53
2016-05-27T17:22:30.7833940Z Getting C:\a\1\s\JNTaxBRPersistente;C55
2016-05-27T17:22:30.7833940Z Getting C:\a\1\s\JNTaxBRPortal;C55
2016-05-27T17:22:30.7853942Z Getting C:\a\1\s\JNTaxBRServices;C55
2016-05-27T17:22:30.7863956Z Getting C:\a\1\s\BuildProcessTemplates\AzureContinuousDeployment.11.xaml;C53
2016-05-27T17:22:30.8053946Z Getting C:\a\1\s\BuildProcessTemplates\DefaultTemplate.11.1.xaml;C53
2016-05-27T17:22:30.8083955Z Getting C:\a\1\s\BuildProcessTemplates\LabDefaultTemplate.11.xaml;C54
2016-05-27T17:22:30.8093945Z Getting C:\a\1\s\BuildProcessTemplates\UpgradeTemplate.xaml;C53
2016-05-27T17:22:30.8093945Z Getting C:\a\1\s\JNTaxBRPersistente\.classpath;C55
2016-05-27T17:22:30.8113946Z Getting C:\a\1\s\JNTaxBRPersistente\.project;C55
2016-05-27T17:22:30.8123955Z Getting C:\a\1\s\JNTaxBRPersistente\.settings;C55
2016-05-27T17:22:30.8123955Z Getting C:\a\1\s\JNTaxBRPersistente\pom.xml;C55
2016-05-27T17:22:30.8133964Z Getting C:\a\1\s\JNTaxBRPersistente\src;C55
2016-05-27T17:22:30.8143948Z Getting C:\a\1\s\JNTaxBRPersistente\target;C55
2016-05-27T17:22:30.8153943Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.jdt.core.prefs;C55
2016-05-27T17:22:30.8163940Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.jpt.core.prefs;C55
2016-05-27T17:22:31.1026647Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.m2e.core.prefs;C55
2016-05-27T17:22:31.1036672Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.wst.common.component;C55
2016-05-27T17:22:31.1076669Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.wst.common.project.facet.core.prefs.xml;C55
2016-05-27T17:22:31.1096674Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.wst.common.project.facet.core.xml;C55
2016-05-27T17:22:31.1156674Z Getting C:\a\1\s\JNTaxBRPersistente\.settings\org.eclipse.wst.validation.prefs;C55
2016-05-27T17:22:31.1166776Z Getting C:\a\1\s\JNTaxBRPersistente\src\main;C55
2016-05-27T17:22:31.1186713Z Getting C:\a\1\s\JNTaxBRPersistente\src\test;C55
2016-05-27T17:22:31.1196720Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java;C55
2016-05-27T17:22:31.1206661Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\resources;C55
2016-05-27T17:22:31.1216662Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br;C55
2016-05-27T17:22:31.1226671Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\META-INF;C55
2016-05-27T17:22:31.1236672Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com;C55
2016-05-27T17:22:31.1246681Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes;C55
2016-05-27T17:22:31.1256672Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr;C55
2016-05-27T17:22:31.1266743Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\annotations;C55
2016-05-27T17:22:31.1276667Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models;C55
2016-05-27T17:22:31.1286737Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence;C55
2016-05-27T17:22:31.1296684Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\annotations\DisplayName.java;C55
2016-05-27T17:22:31.1296684Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AbstractByCompanyEntity.java;C55
2016-05-27T17:22:31.1396665Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AddressState.java;C55
2016-05-27T17:22:31.1406678Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AppEntityLog.java;C55
2016-05-27T17:22:31.1446705Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AppEntityLogTypeEnum.java;C55
2016-05-27T17:22:31.1456704Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AppLogEntityId.java;C55
2016-05-27T17:22:31.1576668Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AppUser.java;C55
